,"(mm) Precipitation (CHIRPS) at 29.0421E,-21.1324N, 2010-10-01 to 2023-09-30"
22/12/2013,0
23/12/2013,0
24/12/2013,0
25/12/2013,0
26/12/2013,0
27/12/2013,12.2884
28/12/2013,12.2884
29/12/2013,12.2884
30/12/2013,12.2884
31/12/2013,0
1/1/2014,0
2/1/2014,0
3/1/2014,0
4/1/2014,0
5/1/2014,35.9558
6/1/2014,11.5148
7/1/2014,0
8/1/2014,0
9/1/2014,0
10/1/2014,0
11/1/2014,20.9562
12/1/2014,0
13/1/2014,0
14/1/2014,0
15/1/2014,0
16/1/2014,0
17/1/2014,0
18/1/2014,0
19/1/2014,0
20/1/2014,0
21/1/2014,0
22/1/2014,0
23/1/2014,0
24/1/2014,0
25/1/2014,0
26/1/2014,0
27/1/2014,15.322
28/1/2014,15.322
29/1/2014,0
30/1/2014,0
31/1/2014,30.644
1/2/2014,6.6395
2/2/2014,6.6395
3/2/2014,13.279
4/2/2014,0
5/2/2014,0
6/2/2014,27.5017
7/2/2014,16.501
8/2/2014,0
9/2/2014,0
10/2/2014,0
11/2/2014,0
12/2/2014,0
13/2/2014,0
14/2/2014,0
15/2/2014,0
16/2/2014,0
17/2/2014,0
18/2/2014,0
19/2/2014,0
20/2/2014,0
21/2/2014,0
22/2/2014,0
23/2/2014,0
24/2/2014,0
25/2/2014,0
26/2/2014,0
27/2/2014,0
28/2/2014,0
1/3/2014,10.9285
2/3/2014,13.6606
3/3/2014,13.6606
4/3/2014,5.4642
5/3/2014,16.3927
6/3/2014,0
7/3/2014,4.9425
8/3/2014,19.7701
9/3/2014,9.885
10/3/2014,9.885
11/3/2014,0
12/3/2014,10.1451
13/3/2014,30.4353
14/3/2014,0
15/3/2014,0
16/3/2014,0
17/3/2014,0
18/3/2014,0
19/3/2014,0
20/3/2014,0
21/3/2014,0
22/3/2014,0
23/3/2014,0
24/3/2014,0
25/3/2014,0
26/3/2014,0
27/3/2014,0
28/3/2014,0
29/3/2014,0
30/3/2014,0
31/3/2014,0
1/4/2014,0
2/4/2014,0
3/4/2014,0
4/4/2014,0
5/4/2014,0
6/4/2014,0
7/4/2014,0
8/4/2014,0
9/4/2014,0
10/4/2014,0
11/4/2014,0
12/4/2014,0
13/4/2014,0
14/4/2014,0
15/4/2014,0
16/4/2014,4.8126
17/4/2014,0
18/4/2014,0
19/4/2014,0
20/4/2014,0
21/4/2014,0
22/4/2014,0
23/4/2014,0
24/4/2014,0
25/4/2014,7.7522
26/4/2014,0
27/4/2014,0
28/4/2014,5.7724
29/4/2014,0
30/4/2014,0
1/5/2014,0
2/5/2014,0
3/5/2014,0
4/5/2014,0
5/5/2014,0
6/5/2014,0
7/5/2014,0
8/5/2014,0
9/5/2014,0
10/5/2014,0
11/5/2014,0
12/5/2014,0
13/5/2014,0
14/5/2014,0
15/5/2014,0
16/5/2014,0
17/5/2014,0
18/5/2014,0
19/5/2014,0
20/5/2014,0
21/5/2014,0
22/5/2014,0
23/5/2014,0
24/5/2014,0
25/5/2014,0
26/5/2014,0
27/5/2014,0
28/5/2014,0
29/5/2014,0
30/5/2014,0
31/5/2014,0
1/6/2014,0
2/6/2014,0
3/6/2014,0
4/6/2014,0
5/6/2014,0
6/6/2014,0
7/6/2014,0
8/6/2014,0
9/6/2014,0
10/6/2014,0
11/6/2014,0
12/6/2014,0
13/6/2014,0
14/6/2014,0
15/6/2014,0
16/6/2014,0
17/6/2014,0
18/6/2014,0
19/6/2014,0
20/6/2014,0
21/6/2014,0
22/6/2014,0
23/6/2014,0
24/6/2014,0
25/6/2014,0
26/6/2014,0
27/6/2014,0
28/6/2014,0
29/6/2014,0
30/6/2014,0
1/7/2014,0
2/7/2014,0
3/7/2014,0
4/7/2014,0
5/7/2014,0
6/7/2014,0
7/7/2014,0
8/7/2014,0
9/7/2014,0
10/7/2014,0
11/7/2014,0
12/7/2014,0
13/7/2014,0
14/7/2014,0
15/7/2014,0
16/7/2014,0
17/7/2014,0
18/7/2014,0
19/7/2014,0
20/7/2014,0
21/7/2014,0
22/7/2014,0
23/7/2014,0
24/7/2014,0
25/7/2014,0
26/7/2014,0
27/7/2014,0
28/7/2014,0
29/7/2014,0
30/7/2014,0
31/7/2014,0
1/8/2014,0
2/8/2014,0
3/8/2014,0
4/8/2014,0
5/8/2014,0
6/8/2014,0
7/8/2014,0
8/8/2014,0
9/8/2014,0
10/8/2014,0
11/8/2014,0
12/8/2014,0
13/8/2014,0
14/8/2014,0
15/8/2014,0
16/8/2014,0
17/8/2014,0
18/8/2014,0
19/8/2014,0
20/8/2014,0
21/8/2014,0
22/8/2014,0
23/8/2014,0
24/8/2014,0
25/8/2014,0
26/8/2014,0
27/8/2014,0
28/8/2014,0
29/8/2014,0
30/8/2014,0
31/8/2014,0
1/9/2014,0
2/9/2014,0
3/9/2014,0
4/9/2014,0
5/9/2014,0
6/9/2014,0
7/9/2014,0
8/9/2014,0
9/9/2014,0
10/9/2014,0
11/9/2014,0
12/9/2014,0
13/9/2014,0
14/9/2014,0
15/9/2014,0
16/9/2014,0
17/9/2014,0
18/9/2014,0
19/9/2014,0
20/9/2014,0
21/9/2014,0
22/9/2014,0
23/9/2014,0
24/9/2014,0
25/9/2014,0
26/9/2014,0
27/9/2014,0
28/9/2014,0
29/9/2014,0
30/9/2014,0
1/10/2014,0
2/10/2014,0
3/10/2014,0
4/10/2014,0
5/10/2014,0
6/10/2014,0
7/10/2014,0
8/10/2014,0
9/10/2014,0
10/10/2014,0
11/10/2014,0
12/10/2014,7.0836
13/10/2014,0
14/10/2014,0
15/10/2014,0
16/10/2014,3.8768
17/10/2014,0
18/10/2014,0
19/10/2014,0
20/10/2014,0
21/10/2014,0
22/10/2014,0
23/10/2014,0
24/10/2014,0
25/10/2014,0
26/10/2014,0
27/10/2014,0
28/10/2014,0
29/10/2014,0
30/10/2014,0
31/10/2014,0
1/11/2014,0
2/11/2014,0
3/11/2014,0
4/11/2014,10.2117
5/11/2014,0
6/11/2014,0
7/11/2014,0
8/11/2014,0
9/11/2014,0
10/11/2014,0
11/11/2014,0
12/11/2014,8.8316
13/11/2014,4.4158
14/11/2014,4.4158
15/11/2014,8.8316
16/11/2014,6.9874
17/11/2014,0
18/11/2014,0
19/11/2014,0
20/11/2014,0
21/11/2014,0
22/11/2014,0
23/11/2014,0
24/11/2014,0
25/11/2014,0
26/11/2014,0
27/11/2014,0
28/11/2014,0
29/11/2014,10.4902
30/11/2014,0
1/12/2014,0
2/12/2014,0
3/12/2014,0
4/12/2014,0
5/12/2014,0
6/12/2014,0
7/12/2014,0
8/12/2014,0
9/12/2014,3.3737
10/12/2014,0
11/12/2014,6.3877
12/12/2014,6.3877
13/12/2014,3.1938
14/12/2014,0
15/12/2014,3.1938
16/12/2014,12.1436
17/12/2014,0
18/12/2014,12.1436
19/12/2014,24.2871
20/12/2014,12.1436
21/12/2014,7.3686
22/12/2014,11.053
23/12/2014,0
24/12/2014,3.6843
25/12/2014,22.1059
26/12/2014,2.2947
27/12/2014,13.7681
28/12/2014,13.7681
29/12/2014,0
30/12/2014,0
31/12/2014,0
1/1/2015,4.9622
2/1/2015,0
3/1/2015,0
4/1/2015,0
5/1/2015,0
6/1/2015,0
7/1/2015,0
8/1/2015,0
9/1/2015,0
10/1/2015,4.9827
11/1/2015,0
12/1/2015,0
13/1/2015,0
14/1/2015,0
15/1/2015,0
16/1/2015,0
17/1/2015,0
18/1/2015,0
19/1/2015,0
20/1/2015,0
21/1/2015,0
22/1/2015,0
23/1/2015,0
24/1/2015,0
25/1/2015,0
26/1/2015,0
27/1/2015,0
28/1/2015,0
29/1/2015,5.8894
30/1/2015,0
31/1/2015,0
1/2/2015,23.0393
2/2/2015,23.0393
3/2/2015,11.5197
4/2/2015,0
5/2/2015,0
6/2/2015,0
7/2/2015,0
8/2/2015,0
9/2/2015,0
10/2/2015,0
11/2/2015,0
12/2/2015,0
13/2/2015,0
14/2/2015,0
15/2/2015,7.0404
16/2/2015,0
17/2/2015,0
18/2/2015,0
19/2/2015,0
20/2/2015,0
21/2/2015,0
22/2/2015,0
23/2/2015,0
24/2/2015,0
25/2/2015,0
26/2/2015,0
27/2/2015,0
28/2/2015,0
1/3/2015,0
2/3/2015,0
3/3/2015,0
4/3/2015,0
5/3/2015,0
6/3/2015,0
7/3/2015,0
8/3/2015,0
9/3/2015,0
10/3/2015,0
11/3/2015,0
12/3/2015,0
13/3/2015,0
14/3/2015,0
15/3/2015,0
16/3/2015,0
17/3/2015,0
18/3/2015,19.2977
19/3/2015,19.2977
20/3/2015,0
21/3/2015,0
22/3/2015,0
23/3/2015,0
24/3/2015,0
25/3/2015,0
26/3/2015,0
27/3/2015,14.0641
28/3/2015,42.1923
29/3/2015,0
30/3/2015,0
31/3/2015,0
1/4/2015,0
2/4/2015,0
3/4/2015,0
4/4/2015,0
5/4/2015,25.8834
6/4/2015,0
7/4/2015,0
8/4/2015,0
9/4/2015,0
10/4/2015,0
11/4/2015,0
12/4/2015,0
13/4/2015,0
14/4/2015,0
15/4/2015,0
16/4/2015,0
17/4/2015,0
18/4/2015,0
19/4/2015,0
20/4/2015,0
21/4/2015,0
22/4/2015,0
23/4/2015,0
24/4/2015,0
25/4/2015,0
26/4/2015,0
27/4/2015,0
28/4/2015,0
29/4/2015,0
30/4/2015,0
1/5/2015,0
2/5/2015,0
3/5/2015,0
4/5/2015,0
5/5/2015,0
6/5/2015,0
7/5/2015,0
8/5/2015,0
9/5/2015,0
10/5/2015,0
11/5/2015,0
12/5/2015,0
13/5/2015,0
14/5/2015,0
15/5/2015,0
16/5/2015,0
17/5/2015,0
18/5/2015,0
19/5/2015,0
20/5/2015,0
21/5/2015,0
22/5/2015,0
23/5/2015,0
24/5/2015,0
25/5/2015,0
26/5/2015,0
27/5/2015,0
28/5/2015,0
29/5/2015,0
30/5/2015,0
31/5/2015,0
1/6/2015,0
2/6/2015,0
3/6/2015,0
4/6/2015,0
5/6/2015,0
6/6/2015,0
7/6/2015,0
8/6/2015,0
9/6/2015,0
10/6/2015,0
11/6/2015,0
12/6/2015,0
13/6/2015,0
14/6/2015,0
15/6/2015,0
16/6/2015,0
17/6/2015,0
18/6/2015,0
19/6/2015,0
20/6/2015,0
21/6/2015,0
22/6/2015,0
23/6/2015,0
24/6/2015,0
25/6/2015,0
26/6/2015,0
27/6/2015,0
28/6/2015,0
29/6/2015,0
30/6/2015,0
1/7/2015,0
2/7/2015,0
3/7/2015,0
4/7/2015,0
5/7/2015,0
6/7/2015,0
7/7/2015,0
8/7/2015,0
9/7/2015,0
10/7/2015,0
11/7/2015,0
12/7/2015,0
13/7/2015,0
14/7/2015,0
15/7/2015,0
16/7/2015,0
17/7/2015,0
18/7/2015,0
19/7/2015,0
20/7/2015,0
21/7/2015,0
22/7/2015,0
23/7/2015,0
24/7/2015,0
25/7/2015,0
26/7/2015,0
27/7/2015,0
28/7/2015,0
29/7/2015,0
30/7/2015,0
31/7/2015,0
1/8/2015,0
2/8/2015,0
3/8/2015,0
4/8/2015,0
5/8/2015,0
6/8/2015,0
7/8/2015,0
8/8/2015,0
9/8/2015,0
10/8/2015,0
11/8/2015,0
12/8/2015,0
13/8/2015,0
14/8/2015,0
15/8/2015,0
16/8/2015,0
17/8/2015,0
18/8/2015,0
19/8/2015,0
20/8/2015,0
21/8/2015,0
22/8/2015,0
23/8/2015,0
24/8/2015,0
25/8/2015,0
26/8/2015,0
27/8/2015,0
28/8/2015,0
29/8/2015,0
30/8/2015,0
31/8/2015,0
1/9/2015,0
2/9/2015,0
3/9/2015,0
4/9/2015,0
5/9/2015,0
6/9/2015,0
7/9/2015,0
8/9/2015,0
9/9/2015,0
10/9/2015,0
11/9/2015,0
12/9/2015,0
13/9/2015,0
14/9/2015,0
15/9/2015,0
16/9/2015,0
17/9/2015,0
18/9/2015,0
19/9/2015,0
20/9/2015,0
21/9/2015,4.1577
22/9/2015,0
23/9/2015,0
24/9/2015,0
25/9/2015,0
26/9/2015,0
27/9/2015,0
28/9/2015,0
29/9/2015,0
30/9/2015,4.7404
1/10/2015,0
2/10/2015,0
3/10/2015,0
4/10/2015,0
5/10/2015,0
6/10/2015,0
7/10/2015,0
8/10/2015,0
9/10/2015,0
10/10/2015,0
11/10/2015,0
12/10/2015,0
13/10/2015,0
14/10/2015,2.6391
15/10/2015,0
16/10/2015,2.524
17/10/2015,0
18/10/2015,0
19/10/2015,0
20/10/2015,0
21/10/2015,0
22/10/2015,0
23/10/2015,0
24/10/2015,0
25/10/2015,0
26/10/2015,0
27/10/2015,0
28/10/2015,0
29/10/2015,0
30/10/2015,0
31/10/2015,0
1/11/2015,0
2/11/2015,0
3/11/2015,0
4/11/2015,0
5/11/2015,0
6/11/2015,0
7/11/2015,0
8/11/2015,0
9/11/2015,0
10/11/2015,0
11/11/2015,0
12/11/2015,0
13/11/2015,0
14/11/2015,0
15/11/2015,4.3593
16/11/2015,6.893
17/11/2015,4.5953
18/11/2015,0
19/11/2015,9.1907
20/11/2015,0
21/11/2015,0
22/11/2015,4.3419
23/11/2015,0
24/11/2015,0
25/11/2015,0
26/11/2015,0
27/11/2015,1.565
28/11/2015,0
29/11/2015,3.13
30/11/2015,0
1/12/2015,0
2/12/2015,0
3/12/2015,0
4/12/2015,0
5/12/2015,0
6/12/2015,0
7/12/2015,0
8/12/2015,3.4817
9/12/2015,6.9633
10/12/2015,3.4817
11/12/2015,0
12/12/2015,0
13/12/2015,13.0893
14/12/2015,0
15/12/2015,0
16/12/2015,0
17/12/2015,0
18/12/2015,0
19/12/2015,0
20/12/2015,0
21/12/2015,0
22/12/2015,0
23/12/2015,0
24/12/2015,0
25/12/2015,0
26/12/2015,0
27/12/2015,0
28/12/2015,0
29/12/2015,0
30/12/2015,0
31/12/2015,0
1/1/2016,0
2/1/2016,0
3/1/2016,0
4/1/2016,0
5/1/2016,0
6/1/2016,0
7/1/2016,0
8/1/2016,0
9/1/2016,0
10/1/2016,0
11/1/2016,0
12/1/2016,9.695
13/1/2016,0
14/1/2016,9.695
15/1/2016,29.0851
16/1/2016,6.4028
17/1/2016,0
18/1/2016,0
19/1/2016,0
20/1/2016,0
21/1/2016,0
22/1/2016,0
23/1/2016,0
24/1/2016,11.9554
25/1/2016,11.9554
26/1/2016,0
27/1/2016,0
28/1/2016,0
29/1/2016,0
30/1/2016,0
31/1/2016,0
1/2/2016,0
2/2/2016,0
3/2/2016,0
4/2/2016,0
5/2/2016,0
6/2/2016,10.3173
7/2/2016,10.3173
8/2/2016,0
9/2/2016,0
10/2/2016,0
11/2/2016,0
12/2/2016,0
13/2/2016,0
14/2/2016,0
15/2/2016,0
16/2/2016,0
17/2/2016,0
18/2/2016,0
19/2/2016,0
20/2/2016,0
21/2/2016,14.7846
22/2/2016,7.3923
23/2/2016,36.9615
24/2/2016,0
25/2/2016,0
26/2/2016,11.4866
27/2/2016,3.8289
28/2/2016,0
29/2/2016,0
1/3/2016,0
2/3/2016,0
3/3/2016,0
4/3/2016,0
5/3/2016,0
6/3/2016,0
7/3/2016,0
8/3/2016,19.1334
9/3/2016,12.7556
10/3/2016,31.889
11/3/2016,21.833
12/3/2016,0
13/3/2016,0
14/3/2016,0
15/3/2016,0
16/3/2016,7.4487
17/3/2016,0
18/3/2016,7.4487
19/3/2016,17.0256
20/3/2016,22.3461
21/3/2016,0
22/3/2016,4.1209
23/3/2016,0
24/3/2016,0
25/3/2016,0
26/3/2016,0
27/3/2016,0
28/3/2016,0
29/3/2016,0
30/3/2016,0
31/3/2016,0
1/4/2016,0
2/4/2016,0
3/4/2016,0
4/4/2016,0
5/4/2016,0
6/4/2016,0
7/4/2016,0
8/4/2016,0
9/4/2016,0
10/4/2016,0
11/4/2016,0
12/4/2016,0
13/4/2016,0
14/4/2016,0
15/4/2016,0
16/4/2016,4.5609
17/4/2016,0
18/4/2016,0
19/4/2016,0
20/4/2016,0
21/4/2016,0
22/4/2016,0
23/4/2016,0
24/4/2016,4.5085
25/4/2016,0
26/4/2016,0
27/4/2016,0
28/4/2016,0
29/4/2016,0
30/4/2016,0
1/5/2016,0
2/5/2016,0
3/5/2016,0
4/5/2016,0
5/5/2016,0
6/5/2016,0
7/5/2016,0
8/5/2016,0
9/5/2016,0
10/5/2016,0
11/5/2016,0
12/5/2016,0
13/5/2016,0
14/5/2016,0
15/5/2016,0
16/5/2016,0
17/5/2016,0
18/5/2016,0
19/5/2016,0
20/5/2016,0
21/5/2016,0
22/5/2016,0
23/5/2016,0
24/5/2016,0
25/5/2016,0
26/5/2016,0
27/5/2016,0
28/5/2016,0
29/5/2016,0
30/5/2016,0
31/5/2016,0
1/6/2016,0
2/6/2016,0
3/6/2016,0
4/6/2016,0
5/6/2016,0
6/6/2016,0
7/6/2016,0
8/6/2016,0
9/6/2016,0
10/6/2016,0
11/6/2016,0
12/6/2016,0
13/6/2016,0
14/6/2016,0
15/6/2016,0
16/6/2016,0
17/6/2016,0
18/6/2016,0
19/6/2016,0
20/6/2016,0
21/6/2016,0
22/6/2016,0
23/6/2016,0
24/6/2016,0
25/6/2016,0
26/6/2016,0
27/6/2016,0
28/6/2016,0
29/6/2016,0
30/6/2016,0
1/7/2016,0
2/7/2016,0
3/7/2016,0
4/7/2016,0
5/7/2016,0
6/7/2016,0
7/7/2016,0
8/7/2016,0
9/7/2016,0
10/7/2016,0
11/7/2016,0
12/7/2016,0
13/7/2016,0
14/7/2016,0
15/7/2016,0
16/7/2016,0
17/7/2016,0
18/7/2016,0
19/7/2016,0
20/7/2016,0
21/7/2016,0
22/7/2016,0
23/7/2016,0
24/7/2016,0
25/7/2016,0
26/7/2016,0
27/7/2016,0
28/7/2016,0
29/7/2016,0
30/7/2016,0
31/7/2016,0
1/8/2016,0
2/8/2016,0
3/8/2016,0
4/8/2016,0
5/8/2016,0
6/8/2016,0
7/8/2016,0
8/8/2016,0
9/8/2016,0
10/8/2016,0
11/8/2016,0
12/8/2016,0
13/8/2016,0
14/8/2016,0
15/8/2016,0
16/8/2016,0
17/8/2016,0
18/8/2016,0
19/8/2016,0
20/8/2016,0
21/8/2016,0
22/8/2016,0
23/8/2016,0
24/8/2016,0
25/8/2016,0
26/8/2016,0
27/8/2016,0
28/8/2016,0
29/8/2016,0
30/8/2016,0
31/8/2016,0
1/9/2016,0
2/9/2016,0
3/9/2016,0
4/9/2016,0
5/9/2016,0
6/9/2016,0
7/9/2016,0
8/9/2016,0
9/9/2016,0
10/9/2016,0
11/9/2016,0
12/9/2016,0
13/9/2016,0
14/9/2016,0
15/9/2016,0
16/9/2016,0
17/9/2016,0
18/9/2016,0
19/9/2016,0
20/9/2016,0
21/9/2016,0
22/9/2016,0
23/9/2016,0
24/9/2016,0
25/9/2016,0
26/9/2016,0
27/9/2016,0
28/9/2016,0
29/9/2016,0
30/9/2016,0
1/10/2016,3.7595
2/10/2016,1.8797
3/10/2016,0
4/10/2016,0
5/10/2016,0
6/10/2016,0
7/10/2016,0
8/10/2016,0
9/10/2016,0
10/10/2016,0
11/10/2016,0
12/10/2016,0
13/10/2016,0
14/10/2016,0
15/10/2016,0
16/10/2016,0
17/10/2016,0
18/10/2016,0
19/10/2016,0
20/10/2016,0
21/10/2016,0
22/10/2016,2.0523
23/10/2016,0
24/10/2016,6.1568
25/10/2016,0
26/10/2016,0
27/10/2016,0
28/10/2016,0
29/10/2016,0
30/10/2016,0
31/10/2016,0
1/11/2016,0
2/11/2016,0
3/11/2016,3.8934
4/11/2016,0
5/11/2016,0
6/11/2016,0
7/11/2016,0
8/11/2016,0
9/11/2016,0
10/11/2016,6.3555
11/11/2016,4.061
12/11/2016,2.0305
13/11/2016,6.0915
14/11/2016,4.061
15/11/2016,0
16/11/2016,0
17/11/2016,0
18/11/2016,6.3835
19/11/2016,3.1918
20/11/2016,3.1918
21/11/2016,5.2119
22/11/2016,0
23/11/2016,0
24/11/2016,0
25/11/2016,5.2119
26/11/2016,11.7411
27/11/2016,0
28/11/2016,0
29/11/2016,0
30/11/2016,0
1/12/2016,0
2/12/2016,0
3/12/2016,0
4/12/2016,0
5/12/2016,4.4117
6/12/2016,0
7/12/2016,0
8/12/2016,0
9/12/2016,0
10/12/2016,5.8528
11/12/2016,7.7478
12/12/2016,7.7478
13/12/2016,7.7478
14/12/2016,15.4955
15/12/2016,30.9911
16/12/2016,15.1909
17/12/2016,0
18/12/2016,0
19/12/2016,0
20/12/2016,0
21/12/2016,0
22/12/2016,0
23/12/2016,0
24/12/2016,12.0707
25/12/2016,0
26/12/2016,0
27/12/2016,16.4317
28/12/2016,8.2158
29/12/2016,24.6475
30/12/2016,8.2158
31/12/2016,8.2158
1/1/2017,0
2/1/2017,0
3/1/2017,0
4/1/2017,0
5/1/2017,0
6/1/2017,16.4562
7/1/2017,24.6843
8/1/2017,16.4562
9/1/2017,0
10/1/2017,0
11/1/2017,0
12/1/2017,0
13/1/2017,0
14/1/2017,0
15/1/2017,0
16/1/2017,56.893
17/1/2017,0
18/1/2017,0
19/1/2017,0
20/1/2017,0
21/1/2017,0
22/1/2017,0
23/1/2017,0
24/1/2017,0
25/1/2017,0
26/1/2017,6.7988
27/1/2017,13.5976
28/1/2017,0
29/1/2017,27.1952
30/1/2017,27.1952
31/1/2017,40.7928
1/2/2017,0
2/2/2017,0
3/2/2017,0
4/2/2017,0
5/2/2017,0
6/2/2017,14.0738
7/2/2017,0
8/2/2017,0
9/2/2017,0
10/2/2017,0
11/2/2017,0
12/2/2017,0
13/2/2017,0
14/2/2017,0
15/2/2017,0
16/2/2017,0
17/2/2017,49.3171
18/2/2017,24.6585
19/2/2017,0
20/2/2017,0
21/2/2017,10
22/2/2017,39.9999
23/2/2017,10
24/2/2017,0
25/2/2017,0
26/2/2017,0
27/2/2017,10.516
28/2/2017,0
1/3/2017,0
2/3/2017,0
3/3/2017,0
4/3/2017,5.9249
5/3/2017,5.9249
6/3/2017,33.6168
7/3/2017,0
8/3/2017,0
9/3/2017,0
10/3/2017,0
11/3/2017,0
12/3/2017,0
13/3/2017,0
14/3/2017,0
15/3/2017,0
16/3/2017,0
17/3/2017,0
18/3/2017,0
19/3/2017,0
20/3/2017,0
