,"(mm) Precipitation (CHIRPS) at 29.0421E,-21.1324N, 2010-10-01 to 2023-09-30"
21/3/2017,0
22/3/2017,0
23/3/2017,0
24/3/2017,0
25/3/2017,0
26/3/2017,0
27/3/2017,0
28/3/2017,0
29/3/2017,0
30/3/2017,0
31/3/2017,0
1/4/2017,0
2/4/2017,0
3/4/2017,0
4/4/2017,0
5/4/2017,0
6/4/2017,0
7/4/2017,0
8/4/2017,0
9/4/2017,0
10/4/2017,0
11/4/2017,0
12/4/2017,0
13/4/2017,0
14/4/2017,6.2664
15/4/2017,0
16/4/2017,0
17/4/2017,0
18/4/2017,0
19/4/2017,0
20/4/2017,0
21/4/2017,0
22/4/2017,0
23/4/2017,21.0958
24/4/2017,0
25/4/2017,0
26/4/2017,0
27/4/2017,0
28/4/2017,0
29/4/2017,0
30/4/2017,0
1/5/2017,0
2/5/2017,0
3/5/2017,0
4/5/2017,0
5/5/2017,0
6/5/2017,0
7/5/2017,0
8/5/2017,0
9/5/2017,0
10/5/2017,0
11/5/2017,0
12/5/2017,0
13/5/2017,0
14/5/2017,0
15/5/2017,0
16/5/2017,0
17/5/2017,0
18/5/2017,0
19/5/2017,0
20/5/2017,0
21/5/2017,0
22/5/2017,0
23/5/2017,0
24/5/2017,0
25/5/2017,0
26/5/2017,0
27/5/2017,0
28/5/2017,0
29/5/2017,0
30/5/2017,0
31/5/2017,0
1/6/2017,0
2/6/2017,0
3/6/2017,0
4/6/2017,0
5/6/2017,0
6/6/2017,0
7/6/2017,0
8/6/2017,0
9/6/2017,0
10/6/2017,0
11/6/2017,0
12/6/2017,0
13/6/2017,0
14/6/2017,0
15/6/2017,0
16/6/2017,0
17/6/2017,0
18/6/2017,0
19/6/2017,0
20/6/2017,0
21/6/2017,0
22/6/2017,0
23/6/2017,0
24/6/2017,0
25/6/2017,0
26/6/2017,0
27/6/2017,0
28/6/2017,0
29/6/2017,0
30/6/2017,0
1/7/2017,0
2/7/2017,0
3/7/2017,0
4/7/2017,0
5/7/2017,0
6/7/2017,0
7/7/2017,0
8/7/2017,0
9/7/2017,0
10/7/2017,0
11/7/2017,0
12/7/2017,0
13/7/2017,0
14/7/2017,0
15/7/2017,0
16/7/2017,0
17/7/2017,0
18/7/2017,0
19/7/2017,0
20/7/2017,0
21/7/2017,0
22/7/2017,0
23/7/2017,0
24/7/2017,0
25/7/2017,0
26/7/2017,0
27/7/2017,0
28/7/2017,0
29/7/2017,0
30/7/2017,0
31/7/2017,0
1/8/2017,0
2/8/2017,0
3/8/2017,0
4/8/2017,0
5/8/2017,0
6/8/2017,0
7/8/2017,0
8/8/2017,0
9/8/2017,0
10/8/2017,0
11/8/2017,0
12/8/2017,0
13/8/2017,0
14/8/2017,0
15/8/2017,0
16/8/2017,0
17/8/2017,0
18/8/2017,0
19/8/2017,0
20/8/2017,0
21/8/2017,0
22/8/2017,0
23/8/2017,0
24/8/2017,0
25/8/2017,0
26/8/2017,0
27/8/2017,0
28/8/2017,0
29/8/2017,0
30/8/2017,0
31/8/2017,0
1/9/2017,0
2/9/2017,0
3/9/2017,0
4/9/2017,0
5/9/2017,0
6/9/2017,0
7/9/2017,0
8/9/2017,0
9/9/2017,0
10/9/2017,0
11/9/2017,0
12/9/2017,0
13/9/2017,0
14/9/2017,0
15/9/2017,0
16/9/2017,0
17/9/2017,0
18/9/2017,0
19/9/2017,0
20/9/2017,0
21/9/2017,0
22/9/2017,0
23/9/2017,0
24/9/2017,0
25/9/2017,0
26/9/2017,0
27/9/2017,0
28/9/2017,0
29/9/2017,0
30/9/2017,0
1/10/2017,0
2/10/2017,0
3/10/2017,0
4/10/2017,0
5/10/2017,0
6/10/2017,0
7/10/2017,0
8/10/2017,15.0945
9/10/2017,15.0945
10/10/2017,0
11/10/2017,0
12/10/2017,0
13/10/2017,0
14/10/2017,0
15/10/2017,0
16/10/2017,0
17/10/2017,0
18/10/2017,0
19/10/2017,0
20/10/2017,9.7202
21/10/2017,8.607
22/10/2017,0
23/10/2017,0
24/10/2017,0
25/10/2017,0
26/10/2017,0
27/10/2017,6.7063
28/10/2017,6.7063
29/10/2017,6.7063
30/10/2017,0
31/10/2017,0
1/11/2017,0
2/11/2017,0
3/11/2017,0
4/11/2017,0
5/11/2017,0
6/11/2017,0
7/11/2017,0
8/11/2017,0
9/11/2017,0
10/11/2017,5.6521
11/11/2017,6.7102
12/11/2017,0
13/11/2017,0
14/11/2017,13.4204
15/11/2017,13.4204
16/11/2017,2.0289
17/11/2017,0
18/11/2017,0
19/11/2017,0
20/11/2017,0
21/11/2017,0
22/11/2017,0
23/11/2017,0
24/11/2017,0
25/11/2017,15.1095
26/11/2017,3.4819
27/11/2017,0
28/11/2017,0
29/11/2017,0
30/11/2017,0
1/12/2017,0
2/12/2017,0
3/12/2017,5.7146
4/12/2017,0
5/12/2017,0
6/12/2017,0
7/12/2017,0
8/12/2017,0
9/12/2017,0
10/12/2017,0
11/12/2017,0
12/12/2017,0
13/12/2017,0
14/12/2017,0
15/12/2017,0
16/12/2017,0
17/12/2017,0
18/12/2017,0
19/12/2017,0
20/12/2017,0
21/12/2017,0
22/12/2017,0
23/12/2017,10.9932
24/12/2017,5.4966
25/12/2017,0
26/12/2017,3.8802
27/12/2017,0
28/12/2017,0
29/12/2017,0
30/12/2017,0
31/12/2017,3.8802
1/1/2018,7.7409
2/1/2018,0
3/1/2018,0
4/1/2018,0
5/1/2018,0
6/1/2018,0
7/1/2018,0
8/1/2018,0
9/1/2018,0
10/1/2018,0
11/1/2018,0
12/1/2018,0
13/1/2018,0
14/1/2018,0
15/1/2018,0
16/1/2018,0
17/1/2018,0
18/1/2018,0
19/1/2018,0
20/1/2018,0
21/1/2018,0
22/1/2018,0
23/1/2018,0
24/1/2018,0
25/1/2018,0
26/1/2018,0
27/1/2018,0
28/1/2018,0
29/1/2018,28.7502
30/1/2018,0
31/1/2018,0
1/2/2018,0
2/2/2018,24.4479
3/2/2018,8.1493
4/2/2018,8.1493
5/2/2018,0
6/2/2018,0
7/2/2018,0
8/2/2018,0
9/2/2018,0
10/2/2018,0
11/2/2018,0
12/2/2018,0
13/2/2018,0
14/2/2018,0
15/2/2018,23.6856
16/2/2018,0
17/2/2018,0
18/2/2018,45.9748
19/2/2018,15.3249
20/2/2018,15.3249
21/2/2018,24.9025
22/2/2018,0
23/2/2018,16.6016
24/2/2018,16.6016
25/2/2018,24.9025
26/2/2018,3.813
27/2/2018,0
28/2/2018,0
1/3/2018,0
2/3/2018,0
3/3/2018,0
4/3/2018,0
5/3/2018,0
6/3/2018,0
7/3/2018,0
8/3/2018,6.098
9/3/2018,0
10/3/2018,0
11/3/2018,0
12/3/2018,0
13/3/2018,0
14/3/2018,0
15/3/2018,0
16/3/2018,0
17/3/2018,0
18/3/2018,0
19/3/2018,0
20/3/2018,0
21/3/2018,0
22/3/2018,1.6237
23/3/2018,6.4947
24/3/2018,4.871
25/3/2018,4.871
26/3/2018,0
27/3/2018,0
28/3/2018,0
29/3/2018,0
30/3/2018,0
31/3/2018,0
1/4/2018,4.9846
2/4/2018,0
3/4/2018,0
4/4/2018,0
5/4/2018,0
6/4/2018,0
7/4/2018,0
8/4/2018,0
9/4/2018,0
10/4/2018,0
11/4/2018,0
12/4/2018,0
13/4/2018,0
14/4/2018,0
15/4/2018,0
16/4/2018,0
17/4/2018,0
18/4/2018,0
19/4/2018,0
20/4/2018,0
21/4/2018,5.2055
22/4/2018,0
23/4/2018,0
24/4/2018,0
25/4/2018,0
26/4/2018,0
27/4/2018,0
28/4/2018,0
29/4/2018,0
30/4/2018,5.2218
1/5/2018,3.5161
2/5/2018,0
3/5/2018,0
4/5/2018,0
5/5/2018,0
6/5/2018,0
7/5/2018,0
8/5/2018,0
9/5/2018,0
10/5/2018,0
11/5/2018,0
12/5/2018,0
13/5/2018,0
14/5/2018,0
15/5/2018,0
16/5/2018,0
17/5/2018,0
18/5/2018,0
19/5/2018,0
20/5/2018,0
21/5/2018,0
22/5/2018,0
23/5/2018,0
24/5/2018,0
25/5/2018,0
26/5/2018,0
27/5/2018,0
28/5/2018,0
29/5/2018,0
30/5/2018,2.9408
31/5/2018,0
1/6/2018,0
2/6/2018,0
3/6/2018,0
4/6/2018,0
5/6/2018,0
6/6/2018,0
7/6/2018,0
8/6/2018,0
9/6/2018,0
10/6/2018,0
11/6/2018,0
12/6/2018,0
13/6/2018,0
14/6/2018,0
15/6/2018,0
16/6/2018,0
17/6/2018,0
18/6/2018,0
19/6/2018,0
20/6/2018,0
21/6/2018,0
22/6/2018,0
23/6/2018,0
24/6/2018,0
25/6/2018,0
26/6/2018,0
27/6/2018,0
28/6/2018,0
29/6/2018,0
30/6/2018,0
1/7/2018,0
2/7/2018,0
3/7/2018,0
4/7/2018,0
5/7/2018,0
6/7/2018,0
7/7/2018,0
8/7/2018,0
9/7/2018,0
10/7/2018,0
11/7/2018,0
12/7/2018,0
13/7/2018,0
14/7/2018,0
15/7/2018,0
16/7/2018,0
17/7/2018,0
18/7/2018,0
19/7/2018,0
20/7/2018,0
21/7/2018,0
22/7/2018,0
23/7/2018,0
24/7/2018,0
25/7/2018,0
26/7/2018,0
27/7/2018,0
28/7/2018,0
29/7/2018,0
30/7/2018,0
31/7/2018,0
1/8/2018,0
2/8/2018,0
3/8/2018,0
4/8/2018,0
5/8/2018,0
6/8/2018,0
7/8/2018,0
8/8/2018,0
9/8/2018,0
10/8/2018,0
11/8/2018,0
12/8/2018,0
13/8/2018,0
14/8/2018,0
15/8/2018,0
16/8/2018,0
17/8/2018,0
18/8/2018,0
19/8/2018,0
20/8/2018,0
21/8/2018,0
22/8/2018,0
23/8/2018,0
24/8/2018,0
25/8/2018,0
26/8/2018,0
27/8/2018,0
28/8/2018,0
29/8/2018,0
30/8/2018,0
31/8/2018,0
1/9/2018,0
2/9/2018,0
3/9/2018,0
4/9/2018,0
5/9/2018,0
6/9/2018,0
7/9/2018,0
8/9/2018,4.6591
9/9/2018,0
10/9/2018,0
11/9/2018,0
12/9/2018,0
13/9/2018,0
14/9/2018,0
15/9/2018,0
16/9/2018,0
17/9/2018,0
18/9/2018,0
19/9/2018,0
20/9/2018,0
21/9/2018,0
22/9/2018,0
23/9/2018,0
24/9/2018,0
25/9/2018,0
26/9/2018,0
27/9/2018,0
28/9/2018,0
29/9/2018,0
30/9/2018,0
1/10/2018,0
2/10/2018,0
3/10/2018,0
4/10/2018,0
5/10/2018,0
6/10/2018,0
7/10/2018,0
8/10/2018,0
9/10/2018,0
10/10/2018,0
11/10/2018,0
12/10/2018,0
13/10/2018,0
14/10/2018,0
15/10/2018,0
16/10/2018,0
17/10/2018,0
18/10/2018,0
19/10/2018,0
20/10/2018,0
21/10/2018,0
22/10/2018,0
23/10/2018,0
24/10/2018,5.746
25/10/2018,0
26/10/2018,0
27/10/2018,0
28/10/2018,0
29/10/2018,0
30/10/2018,0
31/10/2018,0
1/11/2018,0
2/11/2018,0
3/11/2018,0
4/11/2018,0
5/11/2018,0
6/11/2018,0
7/11/2018,0
8/11/2018,0
9/11/2018,0
10/11/2018,0
11/11/2018,0
12/11/2018,0
13/11/2018,0
14/11/2018,0
15/11/2018,0
16/11/2018,0
17/11/2018,0
18/11/2018,0
19/11/2018,0
20/11/2018,0
21/11/2018,0
22/11/2018,0
23/11/2018,1.6321
24/11/2018,4.8963
25/11/2018,0
26/11/2018,8.9727
27/11/2018,0
28/11/2018,4.4863
29/11/2018,8.9727
30/11/2018,0
1/12/2018,0
2/12/2018,0
3/12/2018,2.2431
4/12/2018,2.2431
5/12/2018,2.2431
6/12/2018,10.3564
7/12/2018,5.1782
8/12/2018,15.5346
9/12/2018,20.7128
10/12/2018,5.1782
11/12/2018,0
12/12/2018,0
13/12/2018,0
14/12/2018,0
15/12/2018,0
16/12/2018,0
17/12/2018,0
18/12/2018,0
19/12/2018,0
20/12/2018,0
21/12/2018,0.8554
22/12/2018,0.8782
23/12/2018,0
24/12/2018,0.0299
25/12/2018,2.9414
26/12/2018,2.3637
27/12/2018,0
28/12/2018,7.0912
29/12/2018,2.3637
30/12/2018,0
31/12/2018,2.3637
1/1/2019,25.6004
2/1/2019,6.4001
3/1/2019,6.4001
4/1/2019,0
5/1/2019,0
6/1/2019,0
7/1/2019,0
8/1/2019,0
9/1/2019,3.0039
10/1/2019,6.0079
11/1/2019,0
12/1/2019,0
13/1/2019,0
14/1/2019,0
15/1/2019,0
16/1/2019,6.6993
17/1/2019,6.6993
18/1/2019,0
19/1/2019,0
20/1/2019,0
21/1/2019,0
22/1/2019,0
23/1/2019,0
24/1/2019,0
25/1/2019,0
26/1/2019,0
27/1/2019,0
28/1/2019,0
29/1/2019,0
30/1/2019,0
31/1/2019,0
1/2/2019,0
2/2/2019,0
3/2/2019,0
4/2/2019,8.4366
5/2/2019,16.8732
6/2/2019,6.8012
7/2/2019,0
8/2/2019,0
9/2/2019,0
10/2/2019,0
11/2/2019,0
12/2/2019,21.4977
13/2/2019,16.1233
14/2/2019,16.1233
15/2/2019,16.1233
16/2/2019,0
17/2/2019,0
18/2/2019,0
19/2/2019,0
20/2/2019,0
21/2/2019,0
22/2/2019,0
23/2/2019,0
24/2/2019,0
25/2/2019,6.0056
26/2/2019,2.9459
27/2/2019,2.9459
28/2/2019,0
1/3/2019,0
2/3/2019,0
3/3/2019,3.3448
4/3/2019,0
5/3/2019,0
6/3/2019,0
7/3/2019,0
8/3/2019,0
9/3/2019,0
10/3/2019,0
11/3/2019,0
12/3/2019,0
13/3/2019,0
14/3/2019,0
15/3/2019,0
16/3/2019,3.3764
17/3/2019,0
18/3/2019,0
19/3/2019,0
20/3/2019,0
21/3/2019,0
22/3/2019,0
23/3/2019,0
24/3/2019,0
25/3/2019,0
26/3/2019,0
27/3/2019,0
28/3/2019,0
29/3/2019,0
30/3/2019,0
31/3/2019,0
1/4/2019,0
2/4/2019,0
3/4/2019,0
4/4/2019,0
5/4/2019,0
6/4/2019,5.1555
7/4/2019,0
8/4/2019,5.1555
9/4/2019,0
10/4/2019,0
11/4/2019,8.4402
12/4/2019,0
13/4/2019,0
14/4/2019,0
15/4/2019,0
16/4/2019,0
17/4/2019,0
18/4/2019,0
19/4/2019,0
20/4/2019,0
21/4/2019,0
22/4/2019,1.3456
23/4/2019,1.0357
24/4/2019,0.6718
25/4/2019,0
26/4/2019,0
27/4/2019,0
28/4/2019,0
29/4/2019,0
30/4/2019,0
1/5/2019,0
2/5/2019,0
3/5/2019,0
4/5/2019,0
5/5/2019,0
6/5/2019,0
7/5/2019,0
8/5/2019,0
9/5/2019,0
10/5/2019,0
11/5/2019,0
12/5/2019,0
13/5/2019,0
14/5/2019,0
15/5/2019,0
16/5/2019,0
17/5/2019,0
18/5/2019,0
19/5/2019,0
20/5/2019,0
21/5/2019,0
22/5/2019,0
23/5/2019,0
24/5/2019,0
25/5/2019,0
26/5/2019,0
27/5/2019,0
28/5/2019,0
29/5/2019,0
30/5/2019,0
31/5/2019,0
1/6/2019,0
2/6/2019,0
3/6/2019,0
4/6/2019,0
5/6/2019,0
6/6/2019,0
7/6/2019,0
8/6/2019,0
9/6/2019,0
10/6/2019,0
11/6/2019,0.0082
12/6/2019,0
13/6/2019,0.6093
14/6/2019,1.1809
15/6/2019,0.204
16/6/2019,0
17/6/2019,0
18/6/2019,0
19/6/2019,0
20/6/2019,0
21/6/2019,0
22/6/2019,0
23/6/2019,0
24/6/2019,0
25/6/2019,0
26/6/2019,0
27/6/2019,0
28/6/2019,0
29/6/2019,0
30/6/2019,0
1/7/2019,0
2/7/2019,0
3/7/2019,0
4/7/2019,0
5/7/2019,0
6/7/2019,0
7/7/2019,0
8/7/2019,0
9/7/2019,0
10/7/2019,0
11/7/2019,0
12/7/2019,0
13/7/2019,0
14/7/2019,0
15/7/2019,0
16/7/2019,0
17/7/2019,0
18/7/2019,0
19/7/2019,0
20/7/2019,0
21/7/2019,0
22/7/2019,0
23/7/2019,0
24/7/2019,0
25/7/2019,0
26/7/2019,0
27/7/2019,0
28/7/2019,0
29/7/2019,0
30/7/2019,0
31/7/2019,0
1/8/2019,0
2/8/2019,0
3/8/2019,0
4/8/2019,0
5/8/2019,0
6/8/2019,0
7/8/2019,0
8/8/2019,0
9/8/2019,0
10/8/2019,0
11/8/2019,0
12/8/2019,0
13/8/2019,0
14/8/2019,0
15/8/2019,0
16/8/2019,0
17/8/2019,0
18/8/2019,0
19/8/2019,0
20/8/2019,0
21/8/2019,0
22/8/2019,0
23/8/2019,0
24/8/2019,0
25/8/2019,0
26/8/2019,0
27/8/2019,0
28/8/2019,0
29/8/2019,0
30/8/2019,0
31/8/2019,0
1/9/2019,0
2/9/2019,0
3/9/2019,0
4/9/2019,0
5/9/2019,0
6/9/2019,0
7/9/2019,0
8/9/2019,0
9/9/2019,0
10/9/2019,0
11/9/2019,0
12/9/2019,0
13/9/2019,0
14/9/2019,0
15/9/2019,0
16/9/2019,0
17/9/2019,0
18/9/2019,0
19/9/2019,0
20/9/2019,0
21/9/2019,0
22/9/2019,0
23/9/2019,0
24/9/2019,0
25/9/2019,0
26/9/2019,0
27/9/2019,0
28/9/2019,0
29/9/2019,0
30/9/2019,0
1/10/2019,0
2/10/2019,0
3/10/2019,0
4/10/2019,0
5/10/2019,0
6/10/2019,0
7/10/2019,0
8/10/2019,0
9/10/2019,3.4643
10/10/2019,0
11/10/2019,0
12/10/2019,1.3736
13/10/2019,0
14/10/2019,0
15/10/2019,0
16/10/2019,0
17/10/2019,0
18/10/2019,0
19/10/2019,0
20/10/2019,0
21/10/2019,0
22/10/2019,0
23/10/2019,0
24/10/2019,1.3288
25/10/2019,0
26/10/2019,0
27/10/2019,0
28/10/2019,0
29/10/2019,0
30/10/2019,0
31/10/2019,0
1/11/2019,0
2/11/2019,0
3/11/2019,0
4/11/2019,0
5/11/2019,0
6/11/2019,0
7/11/2019,0
8/11/2019,0
9/11/2019,5.8482
10/11/2019,5.8482
11/11/2019,12.6976
12/11/2019,7.4133
13/11/2019,2.4542
14/11/2019,1.374
15/11/2019,1.2391
16/11/2019,0
17/11/2019,0
18/11/2019,0
19/11/2019,16.3946
20/11/2019,8.1973
21/11/2019,6.6617
22/11/2019,3.3308
23/11/2019,6.6617
24/11/2019,0
25/11/2019,0
26/11/2019,0
27/11/2019,0
28/11/2019,0
29/11/2019,0
30/11/2019,0
1/12/2019,0
2/12/2019,0
3/12/2019,0
4/12/2019,0
5/12/2019,0
6/12/2019,0
7/12/2019,8.8168
8/12/2019,17.6337
9/12/2019,8.8168
10/12/2019,8.8168
11/12/2019,0
12/12/2019,0
13/12/2019,0
14/12/2019,0
15/12/2019,0
16/12/2019,0
17/12/2019,0
18/12/2019,0
19/12/2019,0
20/12/2019,0
21/12/2019,0
22/12/2019,0
23/12/2019,0
24/12/2019,0
25/12/2019,0
26/12/2019,0
27/12/2019,0
28/12/2019,0
29/12/2019,0
30/12/2019,0
31/12/2019,0
1/1/2020,0
2/1/2020,0
3/1/2020,0
4/1/2020,0
5/1/2020,0
6/1/2020,0
7/1/2020,6.5734
8/1/2020,13.1469
9/1/2020,19.7203
10/1/2020,6.5734
11/1/2020,0
12/1/2020,0
13/1/2020,0
14/1/2020,0
15/1/2020,5.5209
16/1/2020,0
17/1/2020,0
18/1/2020,49.4182
19/1/2020,12.3545
20/1/2020,12.3545
21/1/2020,0
22/1/2020,0
23/1/2020,0
24/1/2020,0
25/1/2020,0
26/1/2020,0
27/1/2020,3.5492
28/1/2020,0
29/1/2020,0
30/1/2020,0
31/1/2020,0
1/2/2020,0
2/2/2020,0
3/2/2020,0
4/2/2020,0
5/2/2020,9.7461
6/2/2020,13.7116
7/2/2020,6.8558
8/2/2020,20.5674
9/2/2020,27.4232
10/2/2020,20.5674
11/2/2020,0
12/2/2020,0
13/2/2020,0
14/2/2020,0
15/2/2020,0
16/2/2020,0
17/2/2020,0
18/2/2020,0
19/2/2020,0
20/2/2020,0
21/2/2020,0
22/2/2020,0
23/2/2020,21.1294
24/2/2020,0
25/2/2020,0
26/2/2020,0
27/2/2020,0
28/2/2020,0
29/2/2020,0
1/3/2020,0
2/3/2020,0
3/3/2020,0
4/3/2020,0
5/3/2020,0
6/3/2020,0
7/3/2020,0
8/3/2020,0
9/3/2020,0
10/3/2020,0
11/3/2020,0
12/3/2020,0
13/3/2020,12.7224
14/3/2020,0
15/3/2020,0
16/3/2020,0
17/3/2020,0
18/3/2020,0
19/3/2020,0
20/3/2020,0
21/3/2020,0
22/3/2020,0
23/3/2020,0
24/3/2020,0
25/3/2020,0
26/3/2020,0
27/3/2020,15.8418
28/3/2020,0
29/3/2020,0
30/3/2020,0
31/3/2020,0
1/4/2020,0
2/4/2020,0
3/4/2020,0
4/4/2020,0
5/4/2020,0
6/4/2020,0
7/4/2020,0
8/4/2020,0
9/4/2020,0
10/4/2020,0
11/4/2020,4.1146
12/4/2020,0
13/4/2020,0
14/4/2020,0
15/4/2020,0
16/4/2020,0
17/4/2020,0
18/4/2020,0
19/4/2020,0
20/4/2020,0
21/4/2020,0
22/4/2020,7.6617
23/4/2020,0
24/4/2020,0
25/4/2020,0
26/4/2020,0
27/4/2020,5.7279
28/4/2020,0
29/4/2020,0
30/4/2020,0
1/5/2020,0
2/5/2020,0
3/5/2020,0
4/5/2020,0
5/5/2020,0
6/5/2020,0
7/5/2020,0
8/5/2020,0
9/5/2020,0
10/5/2020,0
11/5/2020,0
12/5/2020,0
13/5/2020,0
14/5/2020,0
15/5/2020,0
16/5/2020,0
17/5/2020,0
18/5/2020,0
19/5/2020,0
20/5/2020,0
21/5/2020,1.5759
22/5/2020,0.0086
23/5/2020,0
24/5/2020,0
25/5/2020,0
26/5/2020,0
27/5/2020,0
28/5/2020,0
29/5/2020,0
30/5/2020,0
31/5/2020,0
1/6/2020,0
2/6/2020,0
3/6/2020,0
4/6/2020,0
5/6/2020,1.3902
6/6/2020,0
7/6/2020,0
8/6/2020,0
9/6/2020,0
10/6/2020,0
11/6/2020,0
12/6/2020,0
13/6/2020,0.2685
14/6/2020,1.1238
15/6/2020,0
16/6/2020,0
17/6/2020,0
18/6/2020,0
19/6/2020,0
20/6/2020,0
21/6/2020,0
22/6/2020,0
23/6/2020,0
24/6/2020,0
