,"(mm) Precipitation (CHIRPS) at 29.0421E,-21.1324N, 2010-10-01 to 2023-09-30"
25/6/2020,0
26/6/2020,0
27/6/2020,0
28/6/2020,0
29/6/2020,0
30/6/2020,0
1/7/2020,0
2/7/2020,0
3/7/2020,0
4/7/2020,0
5/7/2020,0
6/7/2020,0
7/7/2020,0
8/7/2020,0
9/7/2020,0
10/7/2020,0
11/7/2020,0
12/7/2020,0
13/7/2020,0
14/7/2020,0
15/7/2020,0
16/7/2020,0
17/7/2020,0
18/7/2020,0
19/7/2020,0
20/7/2020,0
21/7/2020,0
22/7/2020,0
23/7/2020,0
24/7/2020,0
25/7/2020,0
26/7/2020,0
27/7/2020,0
28/7/2020,0
29/7/2020,0
30/7/2020,0
31/7/2020,0
1/8/2020,0
2/8/2020,0
3/8/2020,0
4/8/2020,0
5/8/2020,0
6/8/2020,0
7/8/2020,0
8/8/2020,0
9/8/2020,0
10/8/2020,0
11/8/2020,0
12/8/2020,0
13/8/2020,0
14/8/2020,0
15/8/2020,0
16/8/2020,0
17/8/2020,0
18/8/2020,0
19/8/2020,0
20/8/2020,0
21/8/2020,0
22/8/2020,0
23/8/2020,0
24/8/2020,0
25/8/2020,0
26/8/2020,0
27/8/2020,0
28/8/2020,0
29/8/2020,0
30/8/2020,0
31/8/2020,0
1/9/2020,0
2/9/2020,0
3/9/2020,0
4/9/2020,0
5/9/2020,0
6/9/2020,0
7/9/2020,0
8/9/2020,0
9/9/2020,0
10/9/2020,0
11/9/2020,0
12/9/2020,4.3243
13/9/2020,0
14/9/2020,0
15/9/2020,0
16/9/2020,0
17/9/2020,0
18/9/2020,0
19/9/2020,0
20/9/2020,0
21/9/2020,0
22/9/2020,3.7919
23/9/2020,0
24/9/2020,0
25/9/2020,0
26/9/2020,0
27/9/2020,0
28/9/2020,0
29/9/2020,0
30/9/2020,0
1/10/2020,15.6044
2/10/2020,0
3/10/2020,0
4/10/2020,0
5/10/2020,0
6/10/2020,5.1857
7/10/2020,10.3714
8/10/2020,5.1857
9/10/2020,0
10/10/2020,0
11/10/2020,0
12/10/2020,0
13/10/2020,0
14/10/2020,0
15/10/2020,0
16/10/2020,0
17/10/2020,0
18/10/2020,0
19/10/2020,0
20/10/2020,0
21/10/2020,0
22/10/2020,0
23/10/2020,0
24/10/2020,0
25/10/2020,0
26/10/2020,0
27/10/2020,0
28/10/2020,0
29/10/2020,0
30/10/2020,0
31/10/2020,1.5829
1/11/2020,0
2/11/2020,0
3/11/2020,8.4745
4/11/2020,0
5/11/2020,4.2372
6/11/2020,0
7/11/2020,0
8/11/2020,0
9/11/2020,0
10/11/2020,15.3959
11/11/2020,0
12/11/2020,0
13/11/2020,0
14/11/2020,0
15/11/2020,0
16/11/2020,0
17/11/2020,0
18/11/2020,0
19/11/2020,0
20/11/2020,0
21/11/2020,0
22/11/2020,0
23/11/2020,4.7502
24/11/2020,9.5004
25/11/2020,0
26/11/2020,0
27/11/2020,0
28/11/2020,12.2972
29/11/2020,0
30/11/2020,0
1/12/2020,0
2/12/2020,8.8157
3/12/2020,0
4/12/2020,0
5/12/2020,8.8157
6/12/2020,0
7/12/2020,0
8/12/2020,0
9/12/2020,0
10/12/2020,0
11/12/2020,0
12/12/2020,0
13/12/2020,12.4855
14/12/2020,18.7282
15/12/2020,12.4855
16/12/2020,0
17/12/2020,24.3623
18/12/2020,12.1812
19/12/2020,24.3623
20/12/2020,24.3623
21/12/2020,12.4719
22/12/2020,0
23/12/2020,6.2359
24/12/2020,37.4157
25/12/2020,0
26/12/2020,0
27/12/2020,0
28/12/2020,0
29/12/2020,0
30/12/2020,4.8979
31/12/2020,14.6937
1/1/2021,0
2/1/2021,0
3/1/2021,0
4/1/2021,0
5/1/2021,0
6/1/2021,0
7/1/2021,21.6928
8/1/2021,0
9/1/2021,0
10/1/2021,0
11/1/2021,0
12/1/2021,0
13/1/2021,0
14/1/2021,0
15/1/2021,18.4809
16/1/2021,16.8147
17/1/2021,25.2221
18/1/2021,0
19/1/2021,0
20/1/2021,8.4074
21/1/2021,9.1004
22/1/2021,0
23/1/2021,0
24/1/2021,0
25/1/2021,36.4016
26/1/2021,8.4215
27/1/2021,0
28/1/2021,25.2644
29/1/2021,25.2644
30/1/2021,0
31/1/2021,16.8429
1/2/2021,48.3702
2/2/2021,9.674
3/2/2021,0
4/2/2021,0
5/2/2021,9.674
6/2/2021,22.4546
7/2/2021,11.2273
8/2/2021,11.2273
9/2/2021,0
10/2/2021,0
11/2/2021,0
12/2/2021,0
13/2/2021,0
14/2/2021,23.6238
15/2/2021,15.7492
16/2/2021,19.0419
17/2/2021,0
18/2/2021,0
19/2/2021,0
20/2/2021,0
21/2/2021,13.7266
22/2/2021,0
23/2/2021,0
24/2/2021,0
25/2/2021,6.8633
26/2/2021,0
27/2/2021,0
28/2/2021,0
1/3/2021,0
2/3/2021,0
3/3/2021,0
4/3/2021,0
5/3/2021,0
6/3/2021,5.5819
7/3/2021,0
8/3/2021,0
9/3/2021,0
10/3/2021,0
11/3/2021,0
12/3/2021,0
13/3/2021,0
14/3/2021,0
15/3/2021,0
16/3/2021,0
17/3/2021,0
18/3/2021,0
19/3/2021,0
20/3/2021,0
21/3/2021,0
22/3/2021,5.2697
23/3/2021,0
24/3/2021,0
25/3/2021,0
26/3/2021,0
27/3/2021,0
28/3/2021,0
29/3/2021,5.2619
30/3/2021,0
31/3/2021,0
1/4/2021,0
2/4/2021,0
3/4/2021,0
4/4/2021,0
5/4/2021,0
6/4/2021,0
7/4/2021,2.501
8/4/2021,0
9/4/2021,0
10/4/2021,0
11/4/2021,0
12/4/2021,0
13/4/2021,0
14/4/2021,0
15/4/2021,0
16/4/2021,0
17/4/2021,0
18/4/2021,0
19/4/2021,0
20/4/2021,0
21/4/2021,0
22/4/2021,0
23/4/2021,0
24/4/2021,0
25/4/2021,0
26/4/2021,0
27/4/2021,0
28/4/2021,0
29/4/2021,0
30/4/2021,3.4282
1/5/2021,0
2/5/2021,0
3/5/2021,0
4/5/2021,0
5/5/2021,0
6/5/2021,0
7/5/2021,0
8/5/2021,0
9/5/2021,0
10/5/2021,0
11/5/2021,0
12/5/2021,0
13/5/2021,0
14/5/2021,0
15/5/2021,0
16/5/2021,0
17/5/2021,0
18/5/2021,0
19/5/2021,0
20/5/2021,0
21/5/2021,0
22/5/2021,0
23/5/2021,0
24/5/2021,0
25/5/2021,0
26/5/2021,0
27/5/2021,0
28/5/2021,0
29/5/2021,0
30/5/2021,0
31/5/2021,0
1/6/2021,0
2/6/2021,0
3/6/2021,0
4/6/2021,0
5/6/2021,0
6/6/2021,0
7/6/2021,0
8/6/2021,0
9/6/2021,0
10/6/2021,0
11/6/2021,0
12/6/2021,0
13/6/2021,0
14/6/2021,0
15/6/2021,0
16/6/2021,0
17/6/2021,0
18/6/2021,0
19/6/2021,0
20/6/2021,0
21/6/2021,0
22/6/2021,0
23/6/2021,0
24/6/2021,0
25/6/2021,0
26/6/2021,0
27/6/2021,0
28/6/2021,0
29/6/2021,0
30/6/2021,0
1/7/2021,0
2/7/2021,0
3/7/2021,0
4/7/2021,0
5/7/2021,0
6/7/2021,0
7/7/2021,0
8/7/2021,0
9/7/2021,0
10/7/2021,0
11/7/2021,0
12/7/2021,0
13/7/2021,0
14/7/2021,0
15/7/2021,0
16/7/2021,0
17/7/2021,0
18/7/2021,0
19/7/2021,0
20/7/2021,0
21/7/2021,0
22/7/2021,0
23/7/2021,0
24/7/2021,0
25/7/2021,0
26/7/2021,0
27/7/2021,0
28/7/2021,0
29/7/2021,0
30/7/2021,0
31/7/2021,0
1/8/2021,0
2/8/2021,0
3/8/2021,0
4/8/2021,0
5/8/2021,0
6/8/2021,0
7/8/2021,0
8/8/2021,0
9/8/2021,0
10/8/2021,0
11/8/2021,0
12/8/2021,0
13/8/2021,0
14/8/2021,0
15/8/2021,0
16/8/2021,0
17/8/2021,0
18/8/2021,0
19/8/2021,0
20/8/2021,0
21/8/2021,0
22/8/2021,0
23/8/2021,0
24/8/2021,0
25/8/2021,0
26/8/2021,0
27/8/2021,0
28/8/2021,0
29/8/2021,0
30/8/2021,0
31/8/2021,0
1/9/2021,0
2/9/2021,0
3/9/2021,0
4/9/2021,0
5/9/2021,0
6/9/2021,0
7/9/2021,0
8/9/2021,0
9/9/2021,0
10/9/2021,0
11/9/2021,0
12/9/2021,0
13/9/2021,0
14/9/2021,0
15/9/2021,0
16/9/2021,0
17/9/2021,0
18/9/2021,0
19/9/2021,0
20/9/2021,0
21/9/2021,0
22/9/2021,0
23/9/2021,0
24/9/2021,0
25/9/2021,0
26/9/2021,0
27/9/2021,0
28/9/2021,0
29/9/2021,0
30/9/2021,0
1/10/2021,0
2/10/2021,0
3/10/2021,0
4/10/2021,0
5/10/2021,0
6/10/2021,0
7/10/2021,0
8/10/2021,0
9/10/2021,0
10/10/2021,0
11/10/2021,3.3051
12/10/2021,0
13/10/2021,0
14/10/2021,0
15/10/2021,0
16/10/2021,0
17/10/2021,0
18/10/2021,0
19/10/2021,0
20/10/2021,0
21/10/2021,0
22/10/2021,0
23/10/2021,0
24/10/2021,4.9217
25/10/2021,0
26/10/2021,0
27/10/2021,0
28/10/2021,0
29/10/2021,0
30/10/2021,0
31/10/2021,0
1/11/2021,0
2/11/2021,0
3/11/2021,1.3151
4/11/2021,0
5/11/2021,2.6303
6/11/2021,0
7/11/2021,0
8/11/2021,0
9/11/2021,0
10/11/2021,0
11/11/2021,3.4367
12/11/2021,0
13/11/2021,0
14/11/2021,0
15/11/2021,0
16/11/2021,0
17/11/2021,5.7687
18/11/2021,0
19/11/2021,0
20/11/2021,0
21/11/2021,12.2934
22/11/2021,18.4401
23/11/2021,0
24/11/2021,0
25/11/2021,0
26/11/2021,0
27/11/2021,0
28/11/2021,0
29/11/2021,0
30/11/2021,0
1/12/2021,0
2/12/2021,0
3/12/2021,0
4/12/2021,0
5/12/2021,13.1926
6/12/2021,9.8285
7/12/2021,6.5523
8/12/2021,0
9/12/2021,3.2762
10/12/2021,3.2762
11/12/2021,0
12/12/2021,0
13/12/2021,20.3719
14/12/2021,5.093
15/12/2021,0
16/12/2021,0
17/12/2021,14.6546
18/12/2021,0
19/12/2021,0
20/12/2021,0
21/12/2021,8.144
22/12/2021,12.216
23/12/2021,0
24/12/2021,0
25/12/2021,0
26/12/2021,19.0496
27/12/2021,0
28/12/2021,12.6997
29/12/2021,25.3994
30/12/2021,6.3499
31/12/2021,12.6997
1/1/2022,0
2/1/2022,0
3/1/2022,0
4/1/2022,4.952
5/1/2022,0
6/1/2022,0
7/1/2022,2.7575
8/1/2022,0
9/1/2022,0
10/1/2022,0
11/1/2022,10.5531
12/1/2022,10.5531
13/1/2022,10.5531
14/1/2022,0
15/1/2022,0
16/1/2022,0
17/1/2022,0
18/1/2022,0
19/1/2022,0
20/1/2022,0
21/1/2022,0
22/1/2022,0
23/1/2022,0
24/1/2022,0
25/1/2022,0
26/1/2022,10.3936
27/1/2022,10.3936
28/1/2022,20.7872
29/1/2022,31.1807
30/1/2022,0
31/1/2022,0
1/2/2022,0
2/2/2022,0
3/2/2022,0
4/2/2022,0
5/2/2022,0
6/2/2022,0
7/2/2022,0
8/2/2022,0
9/2/2022,0
10/2/2022,0
11/2/2022,0
12/2/2022,0
13/2/2022,0
14/2/2022,0
15/2/2022,2.8262
16/2/2022,0
17/2/2022,0
18/2/2022,0
19/2/2022,0
20/2/2022,0
21/2/2022,0
22/2/2022,2.7613
23/2/2022,0
24/2/2022,0
25/2/2022,0
26/2/2022,0
27/2/2022,0
28/2/2022,0
1/3/2022,0
2/3/2022,0
3/3/2022,0
4/3/2022,0
5/3/2022,0
6/3/2022,0
7/3/2022,0
8/3/2022,0
9/3/2022,0
10/3/2022,0
11/3/2022,0
12/3/2022,0
13/3/2022,0
14/3/2022,3.949
15/3/2022,7.898
16/3/2022,11.3822
17/3/2022,0
18/3/2022,0
19/3/2022,0
20/3/2022,0
21/3/2022,0
22/3/2022,0
23/3/2022,0
24/3/2022,0
25/3/2022,3.0429
26/3/2022,13.0592
27/3/2022,0
28/3/2022,0
29/3/2022,0
30/3/2022,0
31/3/2022,0
1/4/2022,0
2/4/2022,0
3/4/2022,0
4/4/2022,0
5/4/2022,0
6/4/2022,0
7/4/2022,0
8/4/2022,0
9/4/2022,0
10/4/2022,10.4896
11/4/2022,0
12/4/2022,0
13/4/2022,0
14/4/2022,0
15/4/2022,0
16/4/2022,0
17/4/2022,0
18/4/2022,0
19/4/2022,0
20/4/2022,0
21/4/2022,19.301
22/4/2022,0
23/4/2022,0
24/4/2022,0
25/4/2022,0
26/4/2022,0
27/4/2022,0
28/4/2022,0
29/4/2022,0
30/4/2022,0
1/5/2022,0
2/5/2022,0
3/5/2022,0
4/5/2022,0
5/5/2022,0
6/5/2022,0
7/5/2022,0
8/5/2022,0
9/5/2022,0
10/5/2022,0
11/5/2022,0
12/5/2022,0
13/5/2022,0
14/5/2022,0
15/5/2022,0
16/5/2022,0
17/5/2022,0
18/5/2022,0
19/5/2022,0
20/5/2022,0
21/5/2022,0
22/5/2022,0
23/5/2022,0
24/5/2022,0
25/5/2022,0
26/5/2022,0
27/5/2022,0
28/5/2022,0
29/5/2022,0
30/5/2022,0
31/5/2022,0
1/6/2022,0
2/6/2022,0
3/6/2022,0
4/6/2022,0
5/6/2022,0
6/6/2022,0
7/6/2022,0
8/6/2022,0
9/6/2022,0
10/6/2022,0
11/6/2022,0
12/6/2022,0
13/6/2022,0
14/6/2022,0
15/6/2022,0
16/6/2022,0
17/6/2022,0.6915
18/6/2022,0
19/6/2022,0
20/6/2022,1.2667
21/6/2022,0
22/6/2022,0
23/6/2022,0
24/6/2022,0
25/6/2022,0
26/6/2022,0
27/6/2022,0
28/6/2022,0
29/6/2022,0
30/6/2022,0
1/7/2022,0
2/7/2022,0
3/7/2022,0
4/7/2022,0
5/7/2022,0
6/7/2022,0
7/7/2022,0
8/7/2022,0
9/7/2022,0
10/7/2022,0
11/7/2022,0
12/7/2022,0
13/7/2022,0
14/7/2022,0
15/7/2022,0
16/7/2022,0
17/7/2022,0
18/7/2022,0
19/7/2022,0
20/7/2022,0
21/7/2022,0
22/7/2022,0
23/7/2022,0
24/7/2022,0
25/7/2022,0
26/7/2022,0
27/7/2022,0
28/7/2022,0
29/7/2022,0
30/7/2022,0
31/7/2022,0
1/8/2022,0
2/8/2022,0
3/8/2022,0
4/8/2022,0
5/8/2022,0
6/8/2022,0
7/8/2022,0
8/8/2022,0
9/8/2022,0
10/8/2022,0
11/8/2022,0
12/8/2022,0
13/8/2022,0
14/8/2022,0
15/8/2022,0
16/8/2022,0
17/8/2022,0
18/8/2022,0
19/8/2022,0
20/8/2022,0
21/8/2022,0
22/8/2022,0
23/8/2022,0
24/8/2022,0
25/8/2022,0
26/8/2022,0
27/8/2022,0
28/8/2022,0
29/8/2022,0
30/8/2022,0
31/8/2022,0
1/9/2022,0
2/9/2022,0
3/9/2022,0
4/9/2022,0
5/9/2022,0
6/9/2022,0
7/9/2022,0
8/9/2022,0
9/9/2022,0
10/9/2022,0
11/9/2022,0
12/9/2022,0
13/9/2022,0
14/9/2022,0
15/9/2022,0
16/9/2022,0
17/9/2022,0
18/9/2022,0
19/9/2022,0
20/9/2022,0
21/9/2022,0
22/9/2022,0
23/9/2022,0
24/9/2022,0
25/9/2022,0
26/9/2022,1.2198
27/9/2022,0
28/9/2022,0
29/9/2022,0.8249
30/9/2022,0.3445
1/10/2022,0
2/10/2022,0
3/10/2022,0
4/10/2022,0
5/10/2022,0
6/10/2022,0
7/10/2022,0
8/10/2022,0
9/10/2022,0
10/10/2022,0
11/10/2022,0
12/10/2022,0
13/10/2022,0
14/10/2022,0
15/10/2022,0
16/10/2022,0
17/10/2022,0
18/10/2022,0
19/10/2022,0
20/10/2022,0
21/10/2022,0
22/10/2022,0
23/10/2022,0
24/10/2022,0
25/10/2022,0
26/10/2022,0
27/10/2022,7.5032
28/10/2022,0
29/10/2022,0
30/10/2022,0
31/10/2022,0
1/11/2022,2.707
2/11/2022,0
3/11/2022,0
4/11/2022,10.8279
5/11/2022,0
6/11/2022,0
7/11/2022,5.5252
8/11/2022,2.7626
9/11/2022,0
10/11/2022,5.5252
11/11/2022,1.2821
12/11/2022,2.5641
13/11/2022,2.5641
14/11/2022,0
15/11/2022,0
16/11/2022,0
17/11/2022,0
18/11/2022,0
19/11/2022,0
20/11/2022,0
21/11/2022,0
22/11/2022,2.8773
23/11/2022,0
24/11/2022,0
25/11/2022,0
26/11/2022,6.5619
27/11/2022,3.2809
28/11/2022,0
29/11/2022,0
30/11/2022,0
1/12/2022,0
2/12/2022,0
3/12/2022,0
4/12/2022,0
5/12/2022,3.4602
6/12/2022,0
7/12/2022,0
8/12/2022,2.3259
9/12/2022,0
10/12/2022,0
11/12/2022,3.1256
12/12/2022,3.1256
13/12/2022,0
14/12/2022,0
15/12/2022,0
16/12/2022,0
17/12/2022,7.351
18/12/2022,4.9007
19/12/2022,0
20/12/2022,2.4503
21/12/2022,0
22/12/2022,0
23/12/2022,0
24/12/2022,0
25/12/2022,0
26/12/2022,0
27/12/2022,0
28/12/2022,0
29/12/2022,0
30/12/2022,0
31/12/2022,0
1/1/2023,0
2/1/2023,0
3/1/2023,0
4/1/2023,7.2139
5/1/2023,3.6069
6/1/2023,16.5957
7/1/2023,0
8/1/2023,0
9/1/2023,0
10/1/2023,0
11/1/2023,0
12/1/2023,0
13/1/2023,0
14/1/2023,0
15/1/2023,0
16/1/2023,0
17/1/2023,0
18/1/2023,0
19/1/2023,9.3246
20/1/2023,0
21/1/2023,0
22/1/2023,0
23/1/2023,0
24/1/2023,9.7062
25/1/2023,0
26/1/2023,0
27/1/2023,0
28/1/2023,0
29/1/2023,4.6031
30/1/2023,0
31/1/2023,4.6031
1/2/2023,4.487
2/2/2023,8.974
3/2/2023,8.974
4/2/2023,4.487
5/2/2023,0
6/2/2023,0
7/2/2023,0
8/2/2023,0
9/2/2023,11.0559
10/2/2023,5.528
11/2/2023,5.7351
12/2/2023,0
13/2/2023,0
14/2/2023,17.2053
15/2/2023,11.4702
16/2/2023,4.8391
17/2/2023,4.8391
18/2/2023,12.0978
19/2/2023,0
20/2/2023,2.4196
21/2/2023,0
22/2/2023,0
23/2/2023,0
24/2/2023,0
25/2/2023,0
26/2/2023,0
27/2/2023,0
28/2/2023,0
1/3/2023,0
2/3/2023,0
3/3/2023,0
4/3/2023,0
5/3/2023,0
6/3/2023,0
7/3/2023,0
8/3/2023,0
9/3/2023,0
10/3/2023,0
11/3/2023,0
12/3/2023,0
13/3/2023,0
14/3/2023,0
15/3/2023,0
16/3/2023,0
17/3/2023,0
18/3/2023,0
19/3/2023,0
20/3/2023,0
21/3/2023,0
22/3/2023,0
23/3/2023,0
24/3/2023,0
25/3/2023,0
26/3/2023,0
27/3/2023,0
28/3/2023,0
29/3/2023,0
30/3/2023,0
31/3/2023,30.704
1/4/2023,0
2/4/2023,0
3/4/2023,0
4/4/2023,0
5/4/2023,0
6/4/2023,0
7/4/2023,0
8/4/2023,0
9/4/2023,0
10/4/2023,0
11/4/2023,0
12/4/2023,0
13/4/2023,0
14/4/2023,0
15/4/2023,0
16/4/2023,0
17/4/2023,0
18/4/2023,0
19/4/2023,0
20/4/2023,0
21/4/2023,0
22/4/2023,3.9027
23/4/2023,0
24/4/2023,0
25/4/2023,0
26/4/2023,0
27/4/2023,0
28/4/2023,0
29/4/2023,0
30/4/2023,3.8173
1/5/2023,0
2/5/2023,0
3/5/2023,0
4/5/2023,0
5/5/2023,0
6/5/2023,0
7/5/2023,0
8/5/2023,0
9/5/2023,0
10/5/2023,0
11/5/2023,0
12/5/2023,0
13/5/2023,0
14/5/2023,0
15/5/2023,0
16/5/2023,0
17/5/2023,0
18/5/2023,0
19/5/2023,0
20/5/2023,0
21/5/2023,0
22/5/2023,0
23/5/2023,0
24/5/2023,0
25/5/2023,0
26/5/2023,0
27/5/2023,0
28/5/2023,0
29/5/2023,0
30/5/2023,0
31/5/2023,0
1/6/2023,0
2/6/2023,0
3/6/2023,0
4/6/2023,0
5/6/2023,0
6/6/2023,0
7/6/2023,0
8/6/2023,0
9/6/2023,0
10/6/2023,0
11/6/2023,0
12/6/2023,0
13/6/2023,0
14/6/2023,0
15/6/2023,0
16/6/2023,0
17/6/2023,0
18/6/2023,0
19/6/2023,0
20/6/2023,0
21/6/2023,0
22/6/2023,0
23/6/2023,0
24/6/2023,0
25/6/2023,0
26/6/2023,0
27/6/2023,0
28/6/2023,0
29/6/2023,0
30/6/2023,0
1/7/2023,0
2/7/2023,0
3/7/2023,0
4/7/2023,0
5/7/2023,0
6/7/2023,0
7/7/2023,0
8/7/2023,0
9/7/2023,0
10/7/2023,0
11/7/2023,0
12/7/2023,0
13/7/2023,0
14/7/2023,0
15/7/2023,0
16/7/2023,0
17/7/2023,0
18/7/2023,0
19/7/2023,0
20/7/2023,0
21/7/2023,0
22/7/2023,0
23/7/2023,0
24/7/2023,0
25/7/2023,0
26/7/2023,0
27/7/2023,0
28/7/2023,0
29/7/2023,0
30/7/2023,0
31/7/2023,0
1/8/2023,0
2/8/2023,0
3/8/2023,0
4/8/2023,0
5/8/2023,0
6/8/2023,0
7/8/2023,0
8/8/2023,0
9/8/2023,0
10/8/2023,0
11/8/2023,0
12/8/2023,0
13/8/2023,0
14/8/2023,0
15/8/2023,0
16/8/2023,0
17/8/2023,0
18/8/2023,0
19/8/2023,0
20/8/2023,0
21/8/2023,0
22/8/2023,0
23/8/2023,0
24/8/2023,0
25/8/2023,0
26/8/2023,0
27/8/2023,0
28/8/2023,0
29/8/2023,0
30/8/2023,0
31/8/2023,0
1/9/2023,0
2/9/2023,0
3/9/2023,0
4/9/2023,0
5/9/2023,0
6/9/2023,0
7/9/2023,0
8/9/2023,0
9/9/2023,0
10/9/2023,0
11/9/2023,0
12/9/2023,0
13/9/2023,0
14/9/2023,0
15/9/2023,0
16/9/2023,0
17/9/2023,0
18/9/2023,0
19/9/2023,0
20/9/2023,0
21/9/2023,0
22/9/2023,0
23/9/2023,0
24/9/2023,0
25/9/2023,0
26/9/2023,0
27/9/2023,0
28/9/2023,0
29/9/2023,0
30/9/2023,0
